Nr	Name	Land	Wahlberechtigte	Wähler	Ungültige	Ungültige	Gültige	Gültige	CDU	CDU	CSU	CSU	SPD	SPD	FDP	FDP	GRÜNE	GRÜNE	PDS	PDS	DSU	DSU	B90/Gr	B90/Gr	BP	BP	DDD	DDD	BSA	BSA	LIGA	LIGA	CM	CM	ÖKO-Union	ÖKO-Union	DIE GRAUEN	DIE GRAUEN	Mündige	Mündige	REP	REP	Frauen	Frauen	KPD	KPD	NPD	NPD	ÖDP	ÖDP	Patrioten	Patrioten	SpAD	SpAD	VAA	VAA	EFP	Übrige
					Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Erststimmen
																																																										
1	Flensburg – Schleswig	SH	209303	160261	1596	1377	158665	158884	74945	68503	0	0	67074	64493	8150	15865	6107	6208	0	446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1151	0	0	1434	1499	0	0	0	0	391	378	564	341	0	0	0	0	0	0	0	0
2	Nordfriesland – Dithmarschen-Nord	SH	168535	127975	1382	1189	126593	126786	62110	58763	0	0	49866	47251	8316	13608	4858	4580	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	791	0	0	1063	994	0	0	0	0	380	357	0	207	0	0	0	0	0	0	0	0
3	Steinburg – Dithmarschen-Süd	SH	161057	125800	1639	1503	124161	124297	59992	56562	0	0	51460	48425	6877	12384	4223	4260	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	618	0	0	1134	1156	0	0	0	0	475	450	0	190	0	0	0	0	0	0	0	0
4	Rendsburg-Eckernförde	SH	196856	157194	1680	1380	155514	155814	73743	69706	0	0	63416	59243	10641	17493	5820	5954	0	415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	834	0	0	1603	1622	0	0	0	0	291	283	0	264	0	0	0	0	0	0	0	0
5	Kiel	SH	192930	146889	1698	1235	145191	145654	52841	50934	0	0	74108	66317	9024	15441	6978	8814	0	916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	916	0	0	1976	1818	0	0	0	0	264	254	0	244	0	0	0	0	0	0	0	0
6	Plön – Neumünster	SH	160016	126067	1598	1236	124469	124831	55370	53607	0	0	54487	50775	8133	13036	4777	4463	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	642	0	0	1356	1337	0	0	0	0	346	324	0	214	0	0	0	0	0	0	0	0
7	Pinneberg	SH	211947	172925	2301	1258	170624	171667	74943	72541	0	0	69159	64387	14746	22799	8254	7143	0	751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1175	0	0	2051	2036	0	0	0	0	472	431	532	404	0	0	0	0	0	0	0	467
8	Segeberg – Stormarn-Nord	SH	230925	183903	1667	1347	182236	182556	89752	83337	0	0	66843	63618	13412	23965	7533	6833	0	520	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	1425	1251	0	0	2059	2178	0	0	0	0	474	434	575	420	0	0	0	0	0	0	0	0
9	Ostholstein	SH	152354	120593	1328	1203	119265	119390	59621	55708	0	0	46539	44303	7178	12537	4242	3931	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	657	0	0	1351	1438	0	0	0	0	334	309	0	244	0	0	0	0	0	0	0	0
10	Herzogtum Lauenburg – Stormarn-Süd	SH	229520	188489	1523	1456	186966	187033	88587	83460	0	0	70078	65224	15286	25399	7643	7408	0	659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1612	1368	0	0	2495	2464	0	0	0	0	698	612	567	439	0	0	0	0	0	0	0	0
11	Lübeck	SH	172415	129441	1692	1677	127749	127764	54976	52862	0	0	55056	51972	8697	13109	5627	5460	0	606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	759	0	0	2500	2281	0	0	0	0	381	374	512	341	0	0	0	0	0	0	0	0
901	Schleswig-Holstein	SH	2085858	1639537	18104	14861	1621433	1624676	746880	705983	0	0	668086	626008	110460	185636	66062	65054	0	5496	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	3037	10162	0	0	19022	18823	0	0	0	0	4506	4206	2750	3308	0	0	0	0	0	0	0	467
																																																										
12	Hamburg-Mitte	HH	168044	121994	1488	1241	120506	120753	41020	39559	0	0	56958	53909	7163	11512	10054	8877	0	2050	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	2429	1715	0	0	2463	2398	0	0	0	0	419	371	0	243	0	0	0	0	0	0	0	0
13	Hamburg-Altona	HH	175112	137260	1344	1073	135916	136187	53965	50126	0	0	56877	51707	10317	17969	9885	9962	0	1928	0	0	0	0	0	0	0	0	0	0	0	0	225	167	0	0	2016	1565	0	0	2133	2069	0	0	0	0	374	365	0	329	0	0	124	0	0	0	0	0
14	Hamburg-Eimsbüttel	HH	183256	144870	1181	922	143689	143948	52405	50111	0	0	62500	58505	11474	17685	12517	10920	0	2214	0	0	0	0	0	0	0	0	0	0	0	0	276	170	0	0	2218	1826	0	0	1988	1941	0	0	0	0	311	302	0	274	0	0	0	0	0	0	0	0
15	Hamburg-Nord	HH	204378	168569	1460	1053	167109	167516	69464	62838	0	0	66565	62773	15566	25001	10900	11031	0	1638	0	0	0	0	0	0	0	0	0	0	0	0	256	171	0	0	2243	1628	0	0	1823	1800	0	0	0	0	292	289	0	347	0	0	0	0	0	0	0	0
16	Hamburg-Wandsbek	HH	197290	157596	1298	1094	156298	156502	62802	59255	0	0	67402	64370	12293	19658	7505	6606	0	1041	0	0	0	0	0	0	0	0	0	0	0	0	233	155	0	0	2265	1810	0	0	2775	2738	0	0	0	0	604	558	0	311	0	0	0	0	0	0	0	419
17	Hamburg-Bergedorf	HH	189918	145161	1771	1496	143390	143665	56633	54726	0	0	65095	61728	9127	15007	6337	5467	0	810	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	2175	1656	0	0	3492	3333	0	0	0	0	531	496	0	275	0	0	0	0	0	0	0	0
18	Hamburg-Harburg	HH	145639	113106	1048	950	112058	112156	44603	42718	0	0	53638	49538	5638	10461	3515	4043	0	677	0	0	0	0	0	0	0	0	0	0	0	0	150	124	0	0	1471	1361	0	0	2634	2632	0	0	0	0	409	386	0	216	0	0	0	0	0	0	0	0
902	Hamburg	HH	1263637	988556	9590	7829	978966	980727	380892	359333	0	0	429035	402530	71578	117293	60713	56906	0	10358	0	0	0	0	0	0	0	0	0	0	0	0	1140	1073	0	0	14817	11561	0	0	17308	16911	0	0	0	0	2940	2767	0	1995	0	0	124	0	0	0	0	419
																																																										
19	Aurich – Emden	NI	174206	135768	1931	1607	133837	134161	42370	41421	0	0	76152	74232	5438	9504	7994	6168	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	101	1232	843	0	0	0	982	0	0	0	0	651	321	0	113	0	0	0	0	0	0	0	0
20	Unterems	NI	196205	153822	1584	1274	152238	152548	86231	78340	0	0	54512	55733	4683	9874	6101	5624	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	253	0	145	0	674	0	0	0	1063	0	0	0	0	711	433	0	140	0	0	0	0	0	0	0	0
21	Friesland – Wilhelmshaven	NI	155491	118105	1265	1069	116840	117036	49686	46643	0	0	50918	51007	6338	11726	5975	4837	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	108	941	836	0	0	1095	1160	0	0	0	0	241	254	191	140	0	0	0	0	0	0	0	1455
22	Oldenburg – Ammerland	NI	223357	171340	1787	1509	169553	169831	62467	60378	0	0	73996	71240	17538	22875	12205	10840	0	872	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	140	2072	1331	0	0	0	1241	0	0	0	0	934	547	341	226	0	0	0	0	0	0	0	0
23	Delmenhorst – Wesermarsch – Oldenburg-Land	NI	210696	162081	1890	1401	160191	160680	59042	59835	0	0	72799	68293	15599	20686	8732	7676	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	134	1553	1183	0	0	1714	1803	0	0	0	0	439	380	313	224	0	0	0	0	0	0	0	0
24	Cuxhaven	NI	152995	120148	1229	924	118919	119224	55023	52305	0	0	50592	47193	6287	11777	5017	4929	0	234	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	95	0	806	0	0	1359	1373	0	0	0	0	357	325	284	145	0	0	0	0	0	0	0	0
25	Stade – Rotenburg I	NI	193697	154022	1489	1174	152533	152848	73808	71554	0	0	57380	55445	12836	16096	6244	6223	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	151	0	736	0	0	1426	1389	0	0	0	0	839	589	0	142	0	0	0	0	0	0	0	0
26	Mittelems	NI	198390	163128	1355	1071	161773	162057	92583	92857	0	0	55155	48607	6404	12799	5958	5058	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	206	0	144	0	657	0	0	0	794	0	0	0	0	605	339	589	375	0	0	0	0	0	0	0	479
27	Cloppenburg – Vechta	NI	166777	136249	1519	1171	134730	135078	96684	94225	0	0	26721	25658	5331	9347	4913	3862	0	135	0	0	0	0	0	0	0	0	0	0	0	0	735	314	0	142	0	483	0	0	0	590	0	0	0	0	346	179	0	143	0	0	0	0	0	0	0	0
28	Diepholz	NI	150807	118609	1074	779	117535	117830	54454	50792	0	0	42622	42016	12590	16806	6508	5668	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	129	0	634	0	0	1008	1025	0	0	0	0	353	302	0	108	0	0	0	0	0	0	0	0
29	Verden – Osterholz	NI	168950	136227	1314	1053	134913	135174	55159	53778	0	0	60119	53186	8741	16177	8455	8378	0	504	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	93	0	906	0	0	1533	1512	0	0	0	0	363	327	310	205	0	0	0	0	0	0	0	233
30	Soltau-Fallingbostel – Rotenburg II	NI	148700	119005	1249	922	117756	118083	59976	58576	0	0	41699	39271	7893	12102	6110	5123	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	149	0	624	0	0	1716	1390	0	0	0	0	362	325	0	159	0	0	0	0	0	0	0	0
31	Lüneburg – Lüchow-Dannenberg	NI	149035	118652	1158	899	117494	117753	54587	52434	0	0	44057	41627	8792	13215	8139	7096	0	436	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	146	0	719	0	0	1519	1453	0	0	0	0	400	378	0	123	0	0	0	0	0	0	0	0
32	Osnabrück-Land	NI	167203	136836	1398	1036	135438	135800	69151	66317	0	0	50017	47270	8122	14106	6311	5402	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	143	1178	802	0	0	0	886	0	0	0	0	659	332	0	183	0	0	0	0	0	0	0	0
33	Stadt Osnabrück	NI	188587	152674	1156	1046	151518	151628	71798	67860	0	0	58389	56259	9120	15518	8895	8028	0	561	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	164	1941	1422	0	0	1033	1134	0	0	0	0	342	303	0	220	0	0	0	0	0	0	0	0
34	Nienburg – Schaumburg	NI	214276	170924	1420	1295	169504	169629	77144	73067	0	0	74895	68730	8550	16404	6623	7076	0	351	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	194	0	953	0	0	1790	1989	0	0	0	0	502	486	0	192	0	0	0	0	0	0	0	0
35	Harburg	NI	157244	131127	1115	742	130012	130385	63965	59987	0	0	44988	42265	11206	18805	7609	5795	0	418	0	0	0	0	0	0	0	0	0	0	0	0	440	229	0	136	0	787	0	0	1404	1454	0	0	0	0	400	351	0	158	0	0	0	0	0	0	0	0
36	Stadt Hannover I	NI	191915	153728	1339	1109	152389	152619	59583	58092	0	0	66546	62752	12652	17540	8798	8940	0	923	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	108	2043	1626	0	0	2028	1974	0	0	0	0	393	346	346	220	0	0	0	0	0	0	0	0
37	Stadt Hannover II	NI	198160	158497	1629	1296	156868	157201	59978	58065	0	0	69041	64321	12381	17965	10787	11396	0	1370	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	131	2023	1455	0	0	1881	1806	0	0	0	0	302	308	475	255	0	0	0	0	0	0	0	0
38	Hannover-Land I	NI	233944	193079	1914	1475	191165	191604	88417	83188	0	0	78322	72001	13605	23507	7677	7909	0	528	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	171	0	1223	0	0	2199	2224	0	0	0	0	463	417	482	264	0	0	0	0	0	0	0	0
39	Celle – Uelzen	NI	208374	169376	1706	1300	167670	168076	86043	83590	0	0	60619	55082	11495	19078	5996	5614	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	157	0	888	0	0	2236	2222	0	0	0	0	710	629	571	270	0	0	0	0	0	0	0	0
40	Gifhorn – Peine	NI	203004	167646	1564	1447	166082	166199	80220	76996	0	0	67515	64009	9351	14871	6675	5897	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	128	1094	818	0	0	0	2067	0	0	0	0	1227	607	0	197	0	0	0	0	0	0	0	0
41	Hameln-Pyrmont – Holzminden	NI	190839	156852	1786	1329	155066	155523	64132	64028	0	0	71262	66753	10696	14986	6259	5748	0	329	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	182	0	796	0	0	1716	1885	405	0	0	0	596	494	0	182	0	0	0	0	0	0	0	0
42	Hannover-Land II	NI	208714	175648	1727	1369	173921	174279	78136	72940	0	0	74030	69501	11713	20195	7352	7039	0	525	0	0	0	0	0	0	0	0	0	0	0	0	289	169	0	175	0	1085	0	0	2010	2092	0	0	0	0	391	353	0	205	0	0	0	0	0	0	0	0
43	Hildesheim	NI	223207	186776	1903	1468	184873	185308	76204	79514	0	0	87577	78236	10182	16162	8336	6761	0	538	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	153	0	912	0	0	2059	2198	0	0	0	0	515	472	0	201	0	0	0	0	0	0	0	0
44	Salzgitter – Wolfenbüttel	NI	180519	146483	1271	1223	145212	145260	65799	65753	0	0	65863	59778	6016	11248	4496	4561	0	450	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	121	961	918	0	0	1660	1761	0	0	0	0	417	432	0	139	0	0	0	0	0	0	0	0
45	Braunschweig	NI	207201	164350	1628	1030	162722	163320	72131	69746	0	0	64550	62344	11305	17436	9986	8816	0	1032	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	169	1843	1248	0	0	1610	1729	0	0	0	0	362	351	423	278	0	0	0	0	0	0	0	512
46	Helmstedt – Wolfsburg	NI	176462	142585	1479	1374	141106	141211	71335	70018	0	0	54149	51910	7081	10969	5613	4482	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	145	1359	923	0	0	0	1312	0	0	0	0	1569	892	0	105	0	0	0	0	0	0	0	0
47	Goslar	NI	151767	121860	1440	978	120420	120882	57657	55808	0	0	48289	46186	8591	12058	5029	3491	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	130	0	762	0	0	0	1483	0	0	0	0	854	454	0	113	0	0	0	0	0	0	0	0
48	Northeim – Osterode	NI	169812	140298	1591	1220	138707	139078	60597	57092	0	0	64983	61517	6891	12692	4373	4635	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	151	0	568	0	0	1487	1572	0	0	0	0	376	343	0	126	0	0	0	0	0	0	0	0
49	Göttingen	NI	199848	164308	1755	1228	162553	163080	78818	64469	0	0	63804	63506	7068	18085	9589	12377	0	1202	0	0	0	0	0	0	0	0	0	0	0	0	0	120	1106	426	0	783	0	0	0	1371	0	0	0	0	980	478	328	263	0	0	0	0	0	0	0	860
903	Niedersachsen	NI	5760382	4640203	46665	36818	4593538	4603385	2123178	2039668	0	0	1871561	1765928	294495	474609	222755	205449	0	14654	0	0	0	0	0	0	0	0	0	0	0	0	1464	4520	1106	4661	18240	28401	0	0	34483	46934	405	0	0	0	17659	12747	4653	5814	0	0	0	0	0	0	0	3539
																																																										
50	Bremen-Ost	HB	204698	162319	1861	1474	160458	160845	56319	52677	0	0	62402	60160	16168	24252	18459	15722	0	2083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3168	2397	0	0	2886	2700	0	0	0	0	625	567	0	287	0	0	0	0	0	0	0	431
51	Bremen-West	HB	140616	105737	1231	1101	104506	104636	28597	28641	0	0	52390	48508	8105	11775	9758	9012	0	1462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2612	2145	0	0	2534	2431	0	0	0	0	510	481	0	181	0	0	0	0	0	0	0	0
52	Bremerhaven – Bremen-Nord	HB	178157	132411	1688	1573	130723	130838	42503	41313	0	0	60505	59828	11586	14603	9341	8106	0	674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2713	2392	0	0	3362	3094	0	0	0	0	713	616	0	212	0	0	0	0	0	0	0	0
904	Bremen	HB	523471	400467	4780	4148	395687	396319	127419	122631	0	0	175297	168496	35859	50630	37558	32840	0	4219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8493	6934	0	0	8782	8225	0	0	0	0	1848	1664	0	680	0	0	0	0	0	0	0	431
																																																										
53	Aachen	NW	170863	135346	1503	1155	133843	134191	60208	56704	0	0	56343	48264	7098	15234	7828	9974	0	554	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	1497	1223	0	0	0	1259	0	129	0	0	869	393	0	314	0	15	0	0	0	20	0	0
54	Kreis Aachen	NW	222475	180848	2469	2297	178379	178551	79192	77420	0	0	79711	75839	8138	13721	7746	6502	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	1041	0	0	2813	2678	0	246	0	0	533	459	0	197	0	20	0	0	0	45	0	246
55	Heinsberg	NW	165422	133829	2418	2356	131411	131473	73277	69573	0	0	43504	42134	7086	12139	4826	4007	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	853	0	0	1732	1596	0	182	0	0	365	282	621	367	0	17	0	0	0	30	0	0
56	Düren	NW	185823	150932	1942	2029	148990	148903	66686	68022	0	0	61545	57083	11605	14592	5472	5028	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	1226	1128	0	0	1828	2035	0	159	0	0	277	276	351	267	0	13	0	0	0	24	0	0
57	Erftkreis I	NW	225573	182161	2816	2353	179345	179808	66319	67936	0	0	93428	80100	9985	20217	6475	6606	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	1631	1455	0	0	0	1972	0	180	0	0	1033	510	474	382	0	18	0	0	0	33	0	0
58	Euskirchen – Erftkreis II	NW	222448	179509	2713	2326	176796	177183	83970	80924	0	0	63740	61632	18640	23558	6708	6275	0	248	0	0	0	0	0	0	0	0	0	0	0	0	447	287	0	0	0	1184	0	0	2102	2050	0	186	0	0	344	326	677	449	0	17	0	0	0	47	0	168
59	Köln I	NW	159553	120026	1281	1024	118745	119002	38951	36892	0	0	53730	51789	10938	15115	11659	10338	0	940	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	2201	1527	0	0	0	1381	0	171	0	0	895	431	371	236	0	17	0	0	0	26	0	0
60	Köln II	NW	163060	130300	1064	912	129236	129388	54133	47946	0	0	51213	46263	12471	22816	8463	8520	0	593	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	1890	1380	0	0	0	1024	0	142	0	0	664	288	402	259	0	10	0	0	0	37	0	0
61	Köln III	NW	188755	138386	1601	1331	136785	137055	48652	45143	0	0	64813	62848	9192	15187	9849	8201	0	746	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	2365	1734	0	0	0	1926	0	201	0	0	1405	589	509	301	0	11	0	0	0	40	0	0
62	Köln IV	NW	172964	127211	1593	1264	125618	125947	44178	41208	0	0	61931	59824	8734	14072	7098	6141	0	538	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	1996	1499	0	0	0	1442	0	157	0	0	1193	586	488	331	0	17	0	0	0	38	0	0
63	Bonn	NW	219665	179310	1743	1387	177567	177923	79543	76445	0	0	62406	54581	17566	29202	11955	11753	0	916	0	0	0	0	0	0	0	0	0	0	0	0	344	229	0	0	2278	1712	0	0	2371	2079	0	201	0	0	275	248	781	498	48	33	0	0	0	26	0	0
64	Rhein-Sieg-Kreis I	NW	195472	157974	1859	1499	156115	156475	71860	68906	0	0	62416	56014	11940	20420	7504	6625	0	356	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	1195	0	0	2120	1943	0	171	0	0	275	254	0	331	0	22	0	0	0	42	0	0
65	Rhein-Sieg-Kreis II	NW	185845	154275	1892	1429	152383	152846	80302	73383	0	0	47508	44091	13826	24129	9350	6925	0	371	0	0	0	0	0	0	0	0	0	0	0	0	613	253	0	0	0	1186	0	0	0	1624	0	168	0	0	784	290	0	381	0	16	0	0	0	29	0	0
66	Oberbergischer Kreis	NW	196294	157232	1737	1569	155495	155663	77942	71769	0	0	56770	54820	10684	18702	6131	5796	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	303	0	0	1194	1197	0	0	1805	1806	0	132	0	0	323	321	646	527	0	13	0	0	0	23	0	0
67	Rheinisch-Bergischer Kreis I	NW	168063	138280	1230	957	137050	137323	65971	60783	0	0	47057	43979	11915	21735	8088	6679	0	340	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	1538	1233	0	0	1522	1508	0	136	0	0	304	286	557	436	98	35	0	0	0	26	0	0
68	Leverkusen – Rheinisch-Bergischer Kreis II	NW	154691	123774	1638	1102	122136	122672	50282	47990	0	0	51781	49867	9367	15774	6835	5061	0	303	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	1329	1124	0	0	1759	1669	0	134	0	0	345	317	438	289	0	14	0	0	0	22	0	0
69	Wuppertal I	NW	147612	114209	941	899	113268	113310	36027	39081	0	0	45288	45640	21747	17854	6461	6165	0	693	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	1323	1219	0	0	1881	1918	0	129	0	0	298	273	243	225	0	10	0	0	0	12	0	0
70	Wuppertal II	NW	138305	104898	1038	1002	103860	103896	36928	36464	0	0	46827	43776	11019	14729	4800	4386	0	430	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	1661	1414	0	0	2069	1989	0	116	0	0	268	254	288	202	0	9	0	0	0	15	0	0
71	Solingen – Remscheid	NW	211541	161272	1524	1436	159748	159836	67045	62061	0	0	66112	62713	14437	22786	5979	6000	0	591	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	1782	1509	0	0	2597	2588	0	165	0	0	340	307	1456	932	0	15	0	0	0	22	0	0
72	Mettmann I	NW	201894	160515	1777	1558	158738	158957	70078	65122	0	0	65924	58468	12681	23061	8208	7353	0	465	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	1175	0	0	0	2001	0	255	0	0	1231	471	616	309	0	36	0	0	0	29	0	0
73	Mettmann II	NW	175683	139247	1488	1317	137759	137930	67866	56376	0	0	53262	53677	8379	18199	6823	5456	0	421	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	941	0	0	0	1713	0	215	0	0	969	430	460	298	0	19	0	0	0	20	0	0
74	Düsseldorf I	NW	229105	178531	1431	1274	177100	177257	75518	70609	0	0	68181	65124	17380	25450	10174	9921	0	930	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	2759	2058	0	0	2338	2268	0	173	0	0	304	292	328	244	47	33	0	0	0	37	0	71
75	Düsseldorf II	NW	206691	156844	1608	1318	155236	155526	59734	57850	0	0	69175	66086	10844	16849	9459	8355	0	746	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	2429	2081	0	0	2540	2452	0	187	0	0	398	377	525	364	0	20	0	0	0	32	0	132
76	Neuss I	NW	151158	118478	1479	1154	116999	117324	58715	53974	0	0	43873	41835	7373	13266	5432	4503	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	941	0	0	0	1497	0	153	0	0	1026	425	580	304	0	17	0	0	0	23	0	0
77	Neuss II	NW	163624	132596	1408	1128	131188	131468	63411	61030	0	0	48972	44306	11298	17555	6102	5082	0	251	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	873	0	0	0	1348	0	190	0	0	912	360	493	323	0	15	0	0	0	24	0	0
78	Mönchengladbach	NW	200301	144176	1523	1372	142653	142804	66914	66051	0	0	50601	48769	14467	17570	7185	5711	0	374	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	1103	0	0	2020	1898	0	200	0	0	336	286	1130	646	0	17	0	0	0	25	0	0
79	Krefeld	NW	177039	133719	1483	1232	132236	132487	63617	55472	0	0	51318	51224	7022	15785	6815	6083	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	1164	1101	0	0	1463	1620	0	139	0	0	245	257	592	324	0	11	0	0	0	12	0	0
80	Viersen	NW	206012	159812	1951	1534	157861	158278	78227	74840	0	0	55134	53484	12546	19747	7901	6153	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	1492	1113	0	0	1992	1744	0	174	0	0	0	195	569	371	0	17	0	0	0	29	0	0
81	Kleve	NW	199466	159180	2214	2027	156966	157153	82441	80786	0	0	53161	51388	10736	15650	7706	5660	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	208	0	0	0	784	0	0	1419	1237	0	196	0	0	213	186	1290	815	0	12	0	0	0	32	0	0
82	Wesel I	NW	173620	136498	1262	1092	135236	135406	51204	51200	0	0	65562	60192	8988	14736	6783	5883	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	953	919	0	0	1537	1489	0	163	0	0	209	193	0	235	0	17	0	0	0	23	0	0
83	Wesel II	NW	161988	127796	1728	1240	126068	126556	43497	43932	0	0	68055	62316	7913	11810	5698	4893	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	863	0	0	0	1463	0	179	0	0	905	440	0	241	0	14	0	0	0	19	0	0
84	Duisburg I	NW	205429	158548	1762	1632	156786	156916	49304	48552	0	0	85726	82854	7538	13021	8451	6444	0	712	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	2393	1963	0	0	2418	2301	0	152	0	0	436	420	520	346	0	11	0	0	0	50	0	0
85	Duisburg II	NW	185360	132846	1715	1720	131131	131126	37121	37042	0	0	78692	76992	5030	7900	5256	4054	0	369	0	0	0	0	0	0	0	0	40	0	0	0	0	98	0	0	1492	1311	0	0	2787	2704	0	111	0	0	363	338	232	132	40	26	0	0	78	49	0	0
86	Oberhausen	NW	172900	129843	2165	1171	127678	128672	40652	39832	0	0	70908	69567	6230	10245	5784	4428	0	451	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	1666	1366	0	0	1962	1886	0	151	0	0	476	401	0	194	0	16	0	0	0	63	0	0
87	Mülheim	NW	141355	112227	1413	1061	110814	111166	39236	36664	0	0	51739	52547	8168	13639	8689	4944	0	326	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	1155	954	0	0	1536	1471	0	98	0	0	291	275	0	146	0	10	0	0	0	16	0	0
