Nr	Name	Land	Wahlberechtigte	Wähler	Ungültige	Ungültige	Gültige	Gültige	SPD	SPD	CDU	CDU	FDP	FDP	DIE LINKE	DIE LINKE	GRÜNE	GRÜNE	CSU	CSU	NPD	NPD	REP	REP	FAMILIE	FAMILIE	Die Tierschutzpartei	Die Tierschutzpartei	PBC	PBC	MLPD	MLPD	BüSo	BüSo	BP	BP	PSG	PSG	Volksabstimmung	Volksabstimmung	ZENTRUM	ZENTRUM	ADM	ADM	CM	CM	DKP	DKP	DVU	DVU	DIE VIOLETTEN	DIE VIOLETTEN	FWD	FWD	ödp	ödp	PIRATEN	PIRATEN	RRP	RRP	RENTNER	RENTNER	Freie Union	Freie Union	Übrige	Übrige
					Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen	Erststimmen	Zweitstimmen
																																																																		
1	Flensburg - Schleswig	1	225216	163329	4117	4181	159212	159148	52139	41793	61793	51068	15292	24187	11918	13481	16399	21967			1302	1240										47									369									159								3385				1821				
2	Nordfriesland - Dithmarschen Nord	1	187047	134671	3382	3218	131289	131453	36642	32239	56751	47947	15184	22605	8208	8836	12840	14927			1231	1126										53																		194								2233				1293			433	
3	Steinburg - Dithmarschen Süd	1	177604	128320	3348	3030	124972	125290	37277	31282	49779	43480	16037	21970	8896	9808	10665	12899			1603	1512										44																		142								2549				1604			715	
4	Rendsburg-Eckernförde	1	198910	150018	3404	3026	146614	146992	47610	39253	58876	49789	14317	23442	8729	9821	14790	18751			1344	1220										55																		136								2985				1540			948	
5	Kiel	1	200347	145483	3442	2263	142041	143220	54398	42369	42733	36397	12188	19156	11817	13430	18699	24659			1392	1275										80																		139								4267				1448			814	
6	Plön - Neumünster	1	175132	127971	3292	3031	124679	124940	41683	35557	48136	40110	12515	19772	7871	8936	12187	15701			1363	1315										42																		131								2281				1095			924	
7	Pinneberg	1	232899	176188	3384	3193	172804	172995	54950	45540	70458	57203	17018	28640	11794	13412	16143	20978			1912	1743										56																		193								3659				1571			529	
8	Segeberg - Stormarn-Nord	1	240010	180295	3674	3303	176621	176992	54065	44445	70290	58225	20084	31407	12527	14280	16633	21245			1797	1687										58																		233								3598				1814			1225	
9	Ostholstein	1	179987	131917	4043	3094	127874	128823	43765	36329	49363	42193	14397	22701	8235	9342	10411	13651			1270	1192										43																		132								2062				1178			433	
10	Herzogtum Lauenburg - Stormarn-Süd	1	237144	181568	3884	3259	177684	178309	53073	45354	70874	59075	19742	30714	12351	13855	18761	22240			2330	2126										48																		204	553							3248				1445				
11	Lübeck	1	180424	124624	3524	3284	121100	121340	44393	36578	36745	32970	13296	17173	10973	12002	14098	16764			1595	1412										90																		144								3010				1197				
901	Schleswig-Holstein	99	2234720	1644384	39494	34882	1604890	1609502	519995	430739	615798	518457	170070	261767	113319	127203	161626	203782			17139	15848										616									369									1807	553							33277				16006			6021	
																																																																		
12	Wismar - Nordwestmecklenburg - Parchim	13	216789	136923	2448	2114	134475	134809	27590	25047	45383	44340	9969	12865	40419	38466	6520	7139			3976	3766		195								246																										2745							618	
13	Schwerin - Ludwigslust	13	183166	120292	2032	1728	118260	118564	30247	24464	34633	36653	9401	11405	33681	32623	6353	6833			3945	3598		198								211																										2579								
14	Rostock	13	198527	130659	2157	1911	128502	128748	25389	23223	34517	34759	8517	12234	41539	40045	13727	10772			3215	2999		177							554	324																										4215							1044	
15	Stralsund - Nordvorpommern - Rügen	13	199517	119369	2063	2269	117306	117100	14040	15048	57865	43650	5668	13087	30935	33522	3735	5349			3262	3434		236								210																										2564							1801	
16	Greifswald - Demmin - Ostvorpommern	13	204944	123824	2460	2324	121364	121500	15995	14941	46147	44679	10414	12686	35385	34198	5736	6241			5552	5274		301								212																										2968							2135	
17	Bad Doberan - Güstrow - Müritz	13	211429	132878	2616	2326	130262	130552	28457	22778	45176	44654	9485	13038	35601	36412	6255	6762			4118	3869		237								277																							523			2525							647	
18	Neubrandenburg - Mecklenburg-Strelitz - Uecker-Randow	13	185926	118231	2691	2237	115540	115994	19696	18106	38102	38746	8015	9888	37851	36270	4500	4745			5733	5283		239								250																										2467							1643	
913	Mecklenburg-Vorpommern	99	1400298	882176	16467	14909	865709	867267	161414	143607	301823	287481	61469	85203	255411	251536	46826	47841			29801	28223		1583							554	1730																							523			20063							7888	
																																																																		
19	Hamburg-Mitte	2	252967	167220	2727	2089	164493	165131	56809	46419	43587	38689	12818	19105	21718	22702	27213	27865			2348	1822										132																		243						675		6303				1176				
20	Hamburg-Altona	2	173956	130630	1475	1294	129155	129336	46522	32633	38969	33916	10517	17028	12605	15670	17799	24462			771	795									158	84	151																	104					709	545		3344				755			954	
21	Hamburg-Eimsbüttel	2	186357	142023	1891	1298	140132	140725	33364	37722	43714	37695	11732	18851	12540	14732	36518	25819			969	799										70																		144						428		3531				934			1295	
22	Hamburg-Nord	2	207016	163012	1821	1357	161191	161655	53469	40909	61873	50174	12766	25269	10805	13429	21268	26306			1010	794										46																		152						411		3289				876				
23	Hamburg-Wandsbek	2	217147	150049	2126	1686	147923	148363	51460	42705	53958	44770	11408	20181	14021	16205	13914	17518			1972	1674										50																		261					1190	527		3158				1314				
24	Hamburg-Bergedorf - Harburg	2	219191	143119	2355	1991	140764	141128	54965	42554	46303	41423	10727	16709	14430	16358	11728	16484			2111	1795										63	500																	280						402		3543				1517				
902	Hamburg	99	1256634	896053	12395	9715	883658	886338	296589	242942	288404	246667	69968	117143	86119	99096	128440	138454			9181	7679									158	445	651																	1184					1899	2988		23168				6572			2249	
																																																																		
25	Aurich - Emden	3	189804	132885	2439	2121	130446	130764	57876	50682	33706	32155	9314	13619	13213	14978	14451	13641			1886	1712						1042				32																		123						123		2015		642						
26	Unterems	3	231076	164653	2392	2136	162261	162517	47481	44913	73405	63545	15470	20731	12062	14219	11981	12222			1862	1707						1149				28																		152						304		2899		648						
27	Friesland - Wilhelmshaven	3	190546	132735	2630	1939	130105	130796	51851	40610	42211	38728	12283	19204	12055	13572	9794	12009			1911	1570						1277				85																		106						112		2452		1071						
28	Oldenburg - Ammerland	3	215591	158347	1891	1490	156456	156857	49020	42551	55610	44090	13840	22917	14080	15244	21651	24171			1548	1345						1349				53																		124						192		4000	707	821						
29	Delmenhorst - Wesermarsch - Oldenburg-Land	3	226440	161584	1970	1821	159614	159763	55374	45895	56273	49810	16163	23109	13751	15906	14446	16731			2346	2009						1519				49																		171						179		2879	1261	1506						
30	Cuxhaven - Stade II	3	189058	135824	1902	1575	133922	134249	50481	40643	51654	46707	10426	17146	10307	11920	8379	11885			1828	1567						1072				28																		225						173		1938		945					847	
31	Stade I - Rotenburg II	3	192956	142114	1690	1424	140424	140690	46851	37784	62035	51303	9946	20056	9096	10541	9409	14253			2349	2061						999				43	307																	140						170		2503		837					431	
32	Mittelems	3	226979	169078	1775	1550	167303	167528	43503	39085	91378	79052	13278	23749	8195	9169	9819	11357			1130	1014						853				24																		78						158		2347		642						
